company,notes,contacts
ACRP LTD.,"Address: 79 Shoemaker Street, Kitchener, Ontario, N2E 3B5
Website: https://www.acrpautomation.com
Phone: [phone]
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Automated Clip Insertion | Ultrasonic Welding Cell
Proof: ACRP is your full-service engineering and automation supplier with in-house design and engineering expertise. Since 2001, ACRP has been building custom designed automation systems, with a large proportion of repeat business from Tier 1 and Tier 2 automotive plastics and metal manufacturing compan...
Ontario Made source: https://supportontariomade.ca/manufacturer/kitchener/acrp-ltd
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Discovery Precision Machining Inc.,"Address: 701 Rowntree Dairy Road, Woodbridge, Ontario, Canada, L4L 5T9
Website: https://discovery-precision.com
Phone: [phone]
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Precision CNC Manufacturing Services | 701 Rowntree Dairy Road
Ontario Made source: https://supportontariomade.ca/manufacturer/woodbridge/discovery-precision-machining-inc
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Robot Welding Services,"Address: 2697 Durante Way, Unit 1, Milton, Ontario, L9T5H5
Website: http://www.robotweldingservices.com
Phone: [phone]
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Custom Welded Machined Parts
Proof: Robot Welding Services Inc. At Robot Welding Services Inc., we provide manufacturers and fabricators across Ontario with precision robotic welding and metal fabrication services . From prototypes to production runs, our team delivers consistent quality, repeatable results, and fast turnaround on ...
Ontario Made source: https://supportontariomade.ca/manufacturer/milton/robot-welding-services
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Assembly Automation Alternatives Inc.,"Address: 4-7550 Highway 27, Woodbridge, Ontario, Canada, L4H 0S2
Website: https://auto-alt.com
Phone: [phone]
Email: not found
End product/capability: Construction & Renovations - Commercial | Industrial & Automotive - Oils & Fluids | Industrial & Automotive - Printing & Design | Industrial & Automotive - Tools & Equipment | Technology - Electronics | Automated PV module Edge Sealing System | Hot melt pumping System | PV Module framing system | Laser processing systems | PV module JB Potting Systems
Ontario Made source: https://supportontariomade.ca/manufacturer/woodbridge/assembly-automation-alternatives-inc
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
S.R.Graphics Ltd,"Address: Concord, Ontario, Canada, L4K 3Z8
Website: http://www.srgraphics.com
Phone: [phone]
Email: not found
End product/capability: Construction & Renovations - Commercial | Health & Medical - PPE | Industrial & Automotive - Printing & Design | Floor Graphics | Face Shield
Ontario Made source: https://supportontariomade.ca/manufacturer/concord/srgraphics-ltd
CRM: not found in current CRM name baseline",Brian Payne Sr. - President | LinkedIn: https://ca.linkedin.com/in/brian-payne-sr-12b74026
Canadiana Flag,"Address: 153 Bridgeland Avenue, Toronto, Ontario, Canada, M6A 2Y6
Website: https://canadianaflag.ca
Phone: [phone]
Email: not found
End product/capability: Home, Office & Garden - Garden & Outdoor | Industrial & Automotive - Printing & Design | Canada Flag | Provincial Flag | Canadian Made Custom Flags | Paper Flags
Ontario Made source: https://supportontariomade.ca/manufacturer/toronto/canadiana-flag
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Durham Label,"Address: 799 Farewell street 1, Oshawa, Ontario, Canada, L1H 6N4
Website: https://www.durhamlabel.com
Phone: [phone]
Email: not found
End product/capability: Industrial & Automotive - Printing & Design | Custom Die-Cut Stickers | Labels | Product Labels | Retail Labels | high-quality labels & print materials for a variety of applications and needs
Ontario Made source: https://supportontariomade.ca/manufacturer/oshawa/durham-label
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
The Tessera Group,"Address: 21 State Crown Blvd., Scarborough, Ontario, M1V 4B1
Website: https://thetesseragroup.com
Phone: [phone]
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | 24V DC Roller Conveyors | BlueLine Hygienic Conveyors | Mezzanines & Platforms | Press Brake Control | Press Safety Control | Safety Device Interface | Stainless Steel Conveyors | Stamping Press | Dairy
Proof: Based in Toronto, Ontario, Tessera Group is a collective of specialized brands united by a shared commitment to packaging automation excellence. Our cross-functional team brings decades of hands-on experience across diverse industries, offering turnkey solutions that simplify complex packaging ch...
Ontario Made source: https://supportontariomade.ca/manufacturer/scarborough/the-tessera-group
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Fearless Cookin',"Address: NA, Kitchener, Ontario, N2R 0G5
Website: https://fearlesscookin.com
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - Spices, Herbs & Seasonings | Casa Portuguesa - Spice Blend | La Cubana - Spice Blend | Rub-A-Dub-Dub - Spice Blend | Salt 'n' Herbs - Spice blend | Taco Loco - Spice Blend | Soups, veggies, seafood, poultry.
Proof: All Organic and Preservative-Free Spice blends. Our favourite ""f-word"" is FLAVOUR! Our blends are small-batch and created to make cookin' easy while taking the thought out of what spices go well together! All you need to do is season and cook, and you've got a meal that will have people wondering...
Ontario Made source: https://supportontariomade.ca/manufacturer/kitchener/fearless-cookin
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Balatibala Plant-Based Foods,"Address: 26-755 Queensway E , Mississauga, Ontario, Canada, L4Y4C5
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under SCA Strategies Inc..
CFIA source: licence 6NDH7P48; legal name SCA Strategies Inc.; 26-755 Queensway E , Mississauga, Ontario, Canada, L4Y4C5
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Bank Brothers Sustainable Ingredients and Hubbert's Industries,"Address: 109 East Dr , Brampton, Ontario, Canada, L6T1B6
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Hubbert's Processing and Sales Inc..
CFIA source: licence 9HPV4T74; legal name Hubbert's Processing and Sales Inc.; 109 East Dr , Brampton, Ontario, Canada, L6T1B6
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
CHIYUE FOOD PROCESSING INC.,"Address: 7-161 Connie Cres , Concord, Ontario, Canada, L4K1L3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under CHIYUE FOOD PROCESSING INC..
CFIA source: licence 6PJ4XRF3; legal name CHIYUE FOOD PROCESSING INC.; 7-161 Connie Cres , Concord, Ontario, Canada, L4K1L3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
NIKO Cosmetics,"Address: 2-2560 Morningside Ave, Scarborough, Ontario, M1X 0E2
Website: https://www.niko.com
Phone: 1 [phone]
Email: not found
End product/capability: Beauty & Personal Care - Skin Care | ORGANIC TRI-MAPLE LEAF ELASTIN BOOST CREAM | ORGANIC TRI-MAPLE LEAF ELASTIN COMPLEX SERUM | ORGANIC TRI-MAPLE LEAF PRO-ELASTIN CLEANSER | natural and certified organic products using ethically sourced ingredients , with some even being wild-harvested from ou
Proof: NIKO Cosmetics is a proudly, 100% owned and operated, Canadian business. We specialize in Natural and Certified Organic and Medi-Organic skincare products for face, body and hair. We ethically wild harvest many of our own ingredients from our very own certified organic 40-acre Canadian estate loc...
Ontario Made source: https://supportontariomade.ca/manufacturer/scarborough/niko-cosmetics
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
United Chargers,"Address: 25 Pollard St "", Richmond Hill, Ontario, Canada, L4B 1A8
Website: https://www.unitedchargers.com
Phone: 1-[phone]
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Industrial & Automotive - Vehicles | EasyEvPlug – J17720 | Grizzl-E - Classic | Grizzl-E - Duo | Grizzl-E - Smart | Grizzl-E – Avalanche Edition | Grizzl-E – Classic | Grizzl-E – Extreme Edition | Grizzl-E Smart - Commercial Bundle
Ontario Made source: https://supportontariomade.ca/manufacturer/richmond-hill/united-chargers
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Adelphia Poultry Ltd.,"Address: 61 Torlake Cres , Toronto, Ontario, Canada, M8Z1B4
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Meat / protein processing
Proof: Listed in the CFIA Safe Food for Canadians licence registry under ADELPHIA POULTRY LTD..
CFIA source: licence 7G386KXL; legal name ADELPHIA POULTRY LTD.; 61 Torlake Cres , Toronto, Ontario, Canada, M8Z1B4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
ADM DAIRY INC.,"Address: 69 WESTMORE DRIVE UNIT 3, ETOBICOKE, Ontario, Canada, M9V3Y6
Website: https://www.admdairy.com
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Dairy / cheese / creamery | ADM Dairy, ADM Dairy INC.
Proof: Listed in the CFIA Safe Food for Canadians licence registry under ADM DAIRY INC..
CFIA source: licence 7DYM98B6; legal name ADM DAIRY INC.; 69 WESTMORE DRIVE UNIT 3, ETOBICOKE, Ontario, Canada, M9V3Y6
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
ADP Direct Poultry Ltd. and Premium Meats,"Address: 4-250 Summerlea Rd , Brampton, Ontario, Canada, L6T3V6
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Meat / protein processing
Proof: Listed in the CFIA Safe Food for Canadians licence registry under 2344959 Ontario Inc..
CFIA source: licence 6NPR4DKX; legal name 2344959 Ontario Inc.; 4-250 Summerlea Rd , Brampton, Ontario, Canada, L6T3V6
CRM: not found in current CRM name baseline",Carlos Godinho - Director of Operations | LinkedIn: https://ca.linkedin.com/in/carlos-godinho-3aa61a113
Amelie's Chocolate & Patisserie Inc.,"Address: 74 Crockford Blvd Unit 3, Scarborough, Ontario, Canada, M1R3C3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Amelie's Chocolate & Patisserie Inc..
CFIA source: licence 3LCNC7WM; legal name Amelie's Chocolate & Patisserie Inc.; 74 Crockford Blvd Unit 3, Scarborough, Ontario, Canada, M1R3C3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
AMSTERDAM BREWING CO. LIMITED,"Address: 2-45 Esandar Dr , Toronto, Ontario, Canada, M4G4C5
Website: https://amsterdambeer.com
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee | BUY BEER, 3 Speed Lager, Blonde Lager, Boneshaker IPA, Space Invader IPA
Proof: Listed in the CFIA Safe Food for Canadians licence registry under AMSTERDAM BREWING CO. LIMITED.
CFIA source: licence 7Y9TNGXM; legal name AMSTERDAM BREWING CO. LIMITED; 2-45 Esandar Dr , Toronto, Ontario, Canada, M4G4C5
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Apex Nutrition Inc.,"Address: 19-20 Maritime Ontario Blvd , Brampton, Ontario, Canada, L6S0E7
Website: https://apexnutrition.ca
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Apex Nutrition Inc..
CFIA source: licence 6VHKM9LM; legal name Apex Nutrition Inc.; 19-20 Maritime Ontario Blvd , Brampton, Ontario, Canada, L6S0E7
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Arto Bakery,"Address: 1117 O'Connor Dr , East York, Ontario, Canada, M4B2T5
Website: https://artobakery.ca
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods | Arto Bakery, BAKERY, BREAD, bakery, Arto Bakery was built on creating excellent baked goods,, enjoy the best of Greek and European pastries, bread,
Proof: Listed in the CFIA Safe Food for Canadians licence registry under 2638717 ONTARIO CORP..
CFIA source: licence 3PN9YH7F; legal name 2638717 ONTARIO CORP.; 1117 O'Connor Dr , East York, Ontario, Canada, M4B2T5
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Arvinda's,"Address: 47-3176 Ridgeway Dr , Mississauga, Ontario, Canada, L5L5S6
Website: https://www.arvindas.com
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Sauces / spices / dressings | Arvinda's in Canada, supporting Canadian farmers by using local ingredients OUR VALUES Global spice blends for everyday
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Lotasa Spice Enterprises Ltd..
CFIA source: licence 6HP3JRTJ; legal name Lotasa Spice Enterprises Ltd.; 47-3176 Ridgeway Dr , Mississauga, Ontario, Canada, L5L5S6
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
As We Do Chocolate Company Inc.,"Address: 15 St Leonard's Cres , Toronto, Ontario, Canada, M4N3A5
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under As We Do Chocolate Company Inc..
CFIA source: licence 4HNB76HN; legal name As We Do Chocolate Company Inc.; 15 St Leonard's Cres , Toronto, Ontario, Canada, M4N3A5
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Atlas Food And Beverage Inc.,"Address: 6-945 Wilson Ave , North York, Ontario, Canada, M3K1E8
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Atlas Food And Beverage Inc..
CFIA source: licence 8NTXX9FJ; legal name Atlas Food And Beverage Inc.; 6-945 Wilson Ave , North York, Ontario, Canada, M3K1E8
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
AXE HOT SAUCE,"Address: 17B Cosmo Rd , Etobicoke, Ontario, Canada, M8X1Z3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Sauces / spices / dressings
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Atkinson Properties Inc..
CFIA source: licence 4XLGCR33; legal name Atkinson Properties Inc.; 17B Cosmo Rd , Etobicoke, Ontario, Canada, M8X1Z3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Bagos Bun Bakery ULC,"Address: 8 Atlas Crt , Brampton, Ontario, Canada, L6T5C1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Bagos Bun Bakery ULC.
CFIA source: licence 4T4YLMB7; legal name Bagos Bun Bakery ULC; 8 Atlas Crt , Brampton, Ontario, Canada, L6T5C1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Baker's Pantry Ltd.,"Address: 861 Fenmar Dr , North York, Ontario, Canada, M9L1C8
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Baker's Pantry Ltd..
CFIA source: licence 4JY9R49G; legal name Baker's Pantry Ltd.; 861 Fenmar Dr , North York, Ontario, Canada, M9L1C8
CRM: not found in current CRM name baseline",Basilio Petrolo - Owner | LinkedIn: https://ca.linkedin.com/in/basilio-petrolo-b8891a117
BAKERY BARN LLC and SONOMA NUTRACEUTICALS INC.,"Address: 200-55 Village Centre Pl , Mississauga, Ontario, Canada, L4Z1V9
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under GNC Canada Holdings ULC.
CFIA source: licence 7XM4P6DJ; legal name GNC Canada Holdings ULC; 200-55 Village Centre Pl , Mississauga, Ontario, Canada, L4Z1V9
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Beverage World Inc,"Address: 590 South Service Rd , Stoney Creek, Ontario, Canada, l8e2w1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Beverage World Inc.
CFIA source: licence 6NTL7NFN; legal name Beverage World Inc; 590 South Service Rd , Stoney Creek, Ontario, Canada, l8e2w1
CRM: not found in current CRM name baseline",Brian Perkins - President | LinkedIn: https://ca.linkedin.com/in/brianrussellperkins
Blood Brothers Brewing Inc.,"Address: 165 Geary Ave , Toronto, Ontario, Canada, M6H2B8
Website: https://www.bloodbrothersbrewing.com
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee | BEER, FRESH BEER, NEVER MISS A BEER DROP!, THE FRESHEST BEER
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Blood Brothers Brewing Inc..
CFIA source: licence 4MKLBBJJ; legal name Blood Brothers Brewing Inc.; 165 Geary Ave , Toronto, Ontario, Canada, M6H2B8
CRM: not found in current CRM name baseline",Patrick Howell - Operations Manager | LinkedIn: https://ca.linkedin.com/in/patrick-howell-79b9162b
BLUE DANUBE SAUSAGE HOUSE LIMITED,"Address: 3090 Lenworth Dr , Mississauga, Ontario, Canada, L4X2G1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Meat / protein processing
Proof: Listed in the CFIA Safe Food for Canadians licence registry under BLUE DANUBE SAUSAGE HOUSE LIMITED.
CFIA source: licence 9G4FNXGX; legal name BLUE DANUBE SAUSAGE HOUSE LIMITED; 3090 Lenworth Dr , Mississauga, Ontario, Canada, L4X2G1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
