company,notes,contacts
British Pride Bakery inc.,"Address: 25 Struck Crt Units 1 and 4, Cambridge, Ontario, Canada, N1R8L2
Website: https://www.britishpridebakery.com
Phone: 1 [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods | traditional British favourites every single day, from handcrafted meat pies and Cornish pasties to sausage rolls, pork p
Proof: Listed in the CFIA Safe Food for Canadians licence registry under British Pride Bakery inc..
CFIA source: licence 4MTPFRP8; legal name British Pride Bakery inc.; 25 Struck Crt Units 1 and 4, Cambridge, Ontario, Canada, N1R8L2
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
BRUST BEVERAGE COMPANY LTD.,"Address: 415-220 Duncan Mill Rd , North York, Ontario, Canada, M3B3J5
Website: https://www.brustbeverages.com
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee | Protein Coffee - brüst, Dark Roast, Original Light Roast, Coffee that works, COLD BREW COFFEE, Light Roast
Proof: Listed in the CFIA Safe Food for Canadians licence registry under BRUST BEVERAGE COMPANY LTD..
CFIA source: licence 3GKGRCRJ; legal name BRUST BEVERAGE COMPANY LTD.; 415-220 Duncan Mill Rd , North York, Ontario, Canada, M3B3J5
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Bustani Chocolate INC.,"Address: 427 Hobbs Cres , Milton, Ontario, Canada, L9T0J1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Bustani Chocolate INC..
CFIA source: licence 8F7RM94H; legal name Bustani Chocolate INC.; 427 Hobbs Cres , Milton, Ontario, Canada, L9T0J1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
CANADIAN AGRO NUTRITION INC.,"Address: 115 McMahon Dr , North York, Ontario, Canada, M2K0E3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under CANADIAN AGRO NUTRITION INC..
CFIA source: licence 7FDC76YD; legal name CANADIAN AGRO NUTRITION INC.; 115 McMahon Dr , North York, Ontario, Canada, M2K0E3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Candy Catchers Inc.,"Address: 8- 265 Rimrock Rd , Toronto, Ontario, Canada, M6A2B7
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Candy Catchers Inc..
CFIA source: licence 6G43RC9V; legal name Candy Catchers Inc.; 8- 265 Rimrock Rd , Toronto, Ontario, Canada, M6A2B7
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Candy Floss Land Ltd.,"Address: 1 Whitmore Rd Unit 18, Woodbridge, Ontario, Canada, L4L8G4
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Candy Floss Land Ltd..
CFIA source: licence 6RMNNBVC; legal name Candy Floss Land Ltd.; 1 Whitmore Rd Unit 18, Woodbridge, Ontario, Canada, L4L8G4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Cedar Bakery & Foods Canada Inc.,"Address: 18 Dundalk Cres , Brampton, Ontario, Canada, L6Z2V4
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Cedar Bakery & Foods Canada Inc..
CFIA source: licence 4KPX37XL; legal name Cedar Bakery & Foods Canada Inc.; 18 Dundalk Cres , Brampton, Ontario, Canada, L6Z2V4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
CHARLES FARAM BREWING SUPPLIES INC.,"Address: 136 Skyway Ave , Etobicoke, Ontario, Canada, M9W4Y9
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee
Proof: Listed in the CFIA Safe Food for Canadians licence registry under CHARLES FARAM BREWING SUPPLIES INC..
CFIA source: licence 6WNKDXPM; legal name CHARLES FARAM BREWING SUPPLIES INC.; 136 Skyway Ave , Etobicoke, Ontario, Canada, M9W4Y9
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
CHEESE BOUTIQUE LTD,"Address: 45 Ripley Ave , Toronto, Ontario, Canada, M6S3P2
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Dairy / cheese / creamery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under CHEESE BOUTIQUE LTD.
CFIA source: licence 6GGDYYKJ; legal name CHEESE BOUTIQUE LTD; 45 Ripley Ave , Toronto, Ontario, Canada, M6S3P2
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Chocolate Charm Limited,"Address: 3541 Bathurst St , Toronto, Ontario, Canada, M6A2C7
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Chocolate Charm Limited.
CFIA source: licence 3LN487KV; legal name Chocolate Charm Limited; 3541 Bathurst St , Toronto, Ontario, Canada, M6A2C7
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
CN FROZEN FOODS CANADA INC.,"Address: 904-40 University Ave , Toronto, Ontario, Canada, M5J1T1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Frozen / prepared foods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under CN FROZEN FOODS CANADA INC..
CFIA source: licence 9WHGCTCK; legal name CN FROZEN FOODS CANADA INC.; 904-40 University Ave , Toronto, Ontario, Canada, M5J1T1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
3G Print Group Inc,"Address: 9225 Leslie Street 5, Richmond Hill, Ontario, Canada, L4B 3H6
Phone: not found
Email: not found
End product/capability: Industrial & Automotive - Printing & Design | Pressure Sensitive Labels, Shrink Sleeves, Flexible Packaging
Ontario Made source: https://supportontariomade.ca/manufacturer/richmond-hill/3g-print-group-inc
CRM: not found in current CRM name baseline","James McLean - Operations Manager | LinkedIn: https://ca.linkedin.com/in/james-mclean-19490041
Gord Van Altena - President | Source: https://www.zoominfo.com/p/Gord-Van-altena/5738577743"
KPM Power Inc,"Address: 700 Kipling Ave 900, Toronto, Ontario, Canada, M8Z5G3
Website: https://www.kpmpower.com
Phone: [phone]
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Anzen Battery Management Systems
Proof: KPM Power Inc. Is a Toronto based, lithium battery solutions expert, specializing in Battery Management Systems (BMS). KPM Power’s BMS is safe, UL certified, customizable and positioned to be the catalyst to bringing more cleantech products to market.
Ontario Made source: https://supportontariomade.ca/manufacturer/toronto/kpm-power-inc-1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Turning Solutions Inc.,"Address: Mississauga, Ontario, Canada
Website: https://www.trnsolutions.ca/
Phone: not found
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Conveyor rollers | Custom conveyor systems | Custom gears
Ontario Made source: https://supportontariomade.ca/manufacturer/mississauga/turning-solutions-inc
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Newmarket Precast Concrete Products,"Address: 20 Victoria St N, Uxbridge, Ontario, L9P 1N4
Website: https://newmarketprecast.com
Phone: [phone]
Email: not found
End product/capability: Construction & Renovations - Home Renovations | Model 3600 L Septic Tank | delivered where I want them
Proof: Newmarket Pre-Cast is recognized as an industry leader in the precast tank industry. Shipping tanks all over Ontario and even into the Prairies, Maritimes and Quebec.
Ontario Made source: https://supportontariomade.ca/manufacturer/uxbridge/newmarket-precast-concrete-products
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
DAHL VALVE LIMITED,"Address: 2600 South Sheridan Way, Mississauga, Ontario, Canada, L5J 2M4
Website: https://dahlvalve.com
Phone: [phone]
Email: not found
End product/capability: Construction & Renovations - Supplies | All Round strapping | dahl mini-ball valves | Globe Stops | them use anything else
Proof: An Industry Leader for Over 70 Years dahl is a proudly Canadian manufacturer specializing in premium-quality plumbing valves and fittings, with production based in Ontario. For over 70 years, we’ve been committed to delivering innovative solutions that meet the highest standards of reliability an...
Ontario Made source: https://supportontariomade.ca/manufacturer/mississauga/dahl-valve-limited
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
High Reach Inc.,"Address: Oakville, Ontario, Canada, L6L 6L7
Website: https://highreachinc.com
Phone: [phone]
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Orion K140 Forklift Truck
Ontario Made source: https://supportontariomade.ca/manufacturer/oakville/high-reach-inc
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Magpie of Toronto,"Address: Toronto, Ontario, M6G 1C5
Website: https://www.magpieoftoronto.com
Phone: not found
Email: not found
End product/capability: Home, Office & Garden - Art & Office Supplies | Handcrafted Leather Notebook Cover
Proof: Born and raised in the vibrant city of Toronto, a place I've called home for more than four decades, I've cultivated a deep passion for the art of leather craftsmanship. At the heart of my hobby business lies a collection of unique, meticulously crafted leather journal covers, each a testament to...
Ontario Made source: https://supportontariomade.ca/manufacturer/toronto/magpie-of-toronto
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Prime Automation,"Address: Waterloo, Ontario, Canada, N2V 1A2
Website: https://www.primeautomation.com
Phone: 1-[phone]
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Panel/Machine Builds | informed decisions
Ontario Made source: https://supportontariomade.ca/manufacturer/waterloo/prime-automation
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
MTD Metro Tool & Die LTD,"Address: not found
Phone: not found
Email: not found
End product/capability: not found
Proof: MTD Metro Tool & Die LTD is a contract manufacturer located in Mississauga, Ontario, Canada. The company specializes in Tool & Die Building, Metal...
Ontario Made source: https://supportontariomade.ca/manufacturer/mississauga/mtd-metro-tool-die-ltd
CRM: not found in current CRM name baseline",Akhil Menon Sreekumar - Plant Manager | LinkedIn: https://ca.linkedin.com/in/akhilmenonsreekumar
AK Tool &Die,"Address: Mississauga, Ontario, Canada, L5T 1A2
Phone: not found
Email: not found
End product/capability: Industrial & Automotive - Tools & Equipment | Machined Medical Components
Ontario Made source: https://supportontariomade.ca/manufacturer/mississauga/ak-tool-ampdie
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Wooden Puzzle Name - Canada Inc.,"Address: 143-2120 Rathburn Road E, Mississauga, ON, L4W2S8, North York, Ontario, M3A 2R3
Website: https://www.woodenpuzzlename.com
Phone: [phone]
Email: not found
End product/capability: Home, Office & Garden - Furniture | PERSONALIZED WOODEN BENCH | ANY NAME, IN ANY LANGUAGE, MAX 10 LETTERS
Proof: Wooden Puzzle Name Canada is a small family business, specializing in handcrafted wooden toys, with production in Toronto, Canada . 🇨🇦 We produce wooden personalized puzzles, bench and train set with alphabets in all languages.
Ontario Made source: https://supportontariomade.ca/manufacturer/north-york/wooden-puzzle-name-canada-inc
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Flow and Wolf Haircare Inc.,"Address: 289 Courtland Avenue, Unit A, Concord, Ontario, L4K 4W9
Website: https://flowhaircare.com
Phone: [phone]
Email: not found
End product/capability: Beauty & Personal Care - Hair Care | Flow 30 Second Treatment
Proof: We create professional, sustainable hair care products for salons, stylists, and beauty enthusiasts! We are best known for our hero product, Flow 30 Second Treatment which put us on the map internationally for it's incredible results for all hair types. We are a sustainable brand that features bi...
Ontario Made source: https://supportontariomade.ca/manufacturer/concord/flow-and-wolf-haircare-inc
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
"BARTELL MORRISON INC.,","Address: 170 Traders Blvd E, Mississauga, Ontario, Canada, L4Z 1W7
Phone: not found
Email: not found
End product/capability: Construction & Renovations - Commercial | Construction & Renovations - Supplies | Bartell Power Trowels | Bartell Reversible Plate Compactor | Forward Plate Compactor | Morrison Power Buggy | Trowelling Edger
Ontario Made source: https://supportontariomade.ca/manufacturer/mississauga/bartell-morrison-inc
CRM: not found in current CRM name baseline",Bruce Lyons - Plant Manager | Source: https://www.cybo.com/CA-contact/bartell-morrison/Bruce+Lyons
D Events Management,"Address: 1903, 330 Rathburn Rd West, Mississauga, Ontario, L5B 3Y1
Website: https://www.instagram.com
Phone: [phone]
Email: not found
End product/capability: Clothing & Accessories - Accessories | Clothing & Accessories - Women | Home, Office & Garden - Art & Décor | Decorative Handbags | Oriental Cape | Wall Art - Cross stitch and Accessories in a frame
Proof: 1-Events planning and management .
Ontario Made source: https://supportontariomade.ca/manufacturer/mississauga-/d-events-management-
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Linen Way Inc,"Address: 151 Applewood Cr. Unit#13, Concord, Ontario, M2R 2Z1
Website: https://linenway.com
Phone: [phone]
Email: not found
End product/capability: Clothing & Accessories - Women | Home, Office & Garden - Art & Décor | Paris Baby Alpaca Scarf | Christie Pillow Cover Ruby Red with Off White Border | Faro Linen Napkin | Maison Tablecloth Mineral Blue with White Stripes | durable, natural products that can be cherished forever without harming the natural world
Proof: Thoughtfully Made for a Beautiful Home and a Healthier Planet At Linen Way, we believe that creating a beautiful home should never come at the cost of the environment. Our mission is to design purposeful, lasting pieces that blend timeless beauty with sustainable values.
Ontario Made source: https://supportontariomade.ca/manufacturer/concord/linen-way-inc
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Conquer All Nutrition Inc.,"Address: 655 Basswood St , Waterloo, Ontario, Canada, N2V2K8
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Conquer All Nutrition Inc..
CFIA source: licence 8KHGVVPT; legal name Conquer All Nutrition Inc.; 655 Basswood St , Waterloo, Ontario, Canada, N2V2K8
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Cotton Candy Inc.,"Address: 1-3665 Odyssey Dr , Mississauga, Ontario, Canada, L5M2R7
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Cotton Candy Inc..
CFIA source: licence 9XNLGG79; legal name Cotton Candy Inc.; 1-3665 Odyssey Dr , Mississauga, Ontario, Canada, L5M2R7
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Crescent Poultry Ltd.,"Address: 12-442 Brimley Rd , Scarborough, Ontario, Canada, M1J1A1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Meat / protein processing
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Crescent Poultry Ltd..
CFIA source: licence 3F6NYXX7; legal name Crescent Poultry Ltd.; 12-442 Brimley Rd , Scarborough, Ontario, Canada, M1J1A1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
DAIRY MAX LTD.,"Address: 5050 Edwards Blvd , Mississauga, Ontario, Canada, L5T2W3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Dairy / cheese / creamery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under DAIRY MAX LTD..
CFIA source: licence 4PL3JD96; legal name DAIRY MAX LTD.; 5050 Edwards Blvd , Mississauga, Ontario, Canada, L5T2W3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
DC Donut Bakery,"Address: 3211 Lenworth Dr , Mississauga, Ontario, Canada, L4X2G6
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under 1461324 Ontario LTD.
CFIA source: licence 9MBRTT4M; legal name 1461324 Ontario LTD; 3211 Lenworth Dr , Mississauga, Ontario, Canada, L4X2G6
CRM: not found in current CRM name baseline",Hector Uribe - Plant Manager | Source: https://www.zoominfo.com/p/Hector-Uribe/10117037611
Deboers Poultry Ltd.,"Address: 4485 Harvester Rd , Burlington, Ontario, Canada, L7L4X3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Meat / protein processing
Proof: Listed in the CFIA Safe Food for Canadians licence registry under De boer's Poultry Ltd..
CFIA source: licence 3LM4L7LY; legal name De boer's Poultry Ltd.; 4485 Harvester Rd , Burlington, Ontario, Canada, L7L4X3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Di Manno Brothers Bakery Ltd.,"Address: 50 Buttermill Ave. , Concord, Ontario, Canada, l4k3x4
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Di Manno Brothers Bakery Ltd..
CFIA source: licence 8PPWMTPJ; legal name Di Manno Brothers Bakery Ltd.; 50 Buttermill Ave. , Concord, Ontario, Canada, l4k3x4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Enhanced Medical Nutrition,"Address: 303-44 Gerrard St E , Toronto, Ontario, Canada, M5B1G3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Enhanced Medical Nutrition Inc..
CFIA source: licence 4H33WBWR; legal name Enhanced Medical Nutrition Inc.; 303-44 Gerrard St E , Toronto, Ontario, Canada, M5B1G3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
