company,stage,industry,notes,contacts,tags,last_activity
East Meats West Halal,Plant Verified - Needs Contact,Food and Beverage,"East Meats West Halal (verified plant lead)

**manufacturing facilities (southern ontario)**
East Meats West Halal - Mississauga plant | 2399 Cawthra Rd #31 | phone [phone] | https://eastmeatswesthalal.com/pages/contact

**end products manufactured**
burgers, sausages, meat pies, seasoned chicken, retail packs of Halal meat products

**major production machinery**
cutting/processing tables, meat grinders and mincers, mixers (sausage/burger formulation), packaging lines/heat sealers, refrigeration/freezers, walk-in coolers, conveyors, washdown systems, scales and portioning equipment, meat slicers

**recent hiring / expansion signals**
No relevant hiring or expansion signal found after targeted search.

**public proof / source notes**
Business listing shows company name, address and phone in Mississauga | 2399 Cawthra Rd , Mississauga , ON L5A 2W9 | [phone] | https://www.yellowpages.ca/bus/Ontario/Mississauga/East-Meats-West-Halal/6982416.html
Official website states they are a 100% Muslim owned and operated meat processing plant and that all products are made in their Mississauga plant | Welcome to East Meats West is the name you can trust as one of only the 100% Muslim owned and operated meat processing plant. All our products are made by us in our plant in Mississauga. Address listed 2399 Cawthra Rd #31, Mississauga, ON L5A 2W9 | https://eastmeatswesthalal.com/
HMA (Halal Monitoring Authority) lists certified suppliers including slaughterhouses, processing plants and manufacturers (company included on supplier list) | HMA Certified Suppliers - list contains slaughterhouses, processing plants and manufacturers providing HMA certified meat; East Meats West Halal appears in the suppliers list | https://hmacanada.org/hma-certified-suppliers/",No named maintenance / operations / plant contact found yet after the current public search.,plant-verified | contact:missing | products:confirmed,2026-05-05
Dare Foods,Plant Verified - Needs Contact,Food and Beverage,"Dare Foods (verified plant lead)

**manufacturing facilities (southern ontario)**
Dare Foods Limited - Milton Plant | 725 Steeles Ave E | phone [phone] | https://canada.chamberofcommerce.com/business-directory/ontario/milton/food-manufacturer/612909-dare-foods-ltd-milton
Dare Foods Limited - Cambridge | 25 Cherry Blossom Rd | https://smartlabel.darefoods.com/055653242109-0001-en-CA/index.html

**end products manufactured**
Gummies / Soft candy (REALFRUIT, JUICEE), Cookies and Crackers (Breton, Bear Paws), Bread and bakery products (Boulangerie Grissol, baguettes, melba toast), Croutons, melba toast, canapé products, Seasonal candies and confections

**major production machinery**
Automated candy production lines (depositors, cookers, moulders, tumble/coating machines), Conveyor systems, Mixers and kettles, Ovens (for bakery/bread products, melba toast), Packaging lines (flow wrappers, baggers, cartoners), Pumps and tanks for syrups and coatings, Chillers/coolers for confectionery, Compressors and motors, Industrial mixers and extruders (possible for some products), Dust collection / ventilation

**recent hiring / expansion signals**
Signal - hiring: Production Supervisor - Milton
Source - https://ca.linkedin.com/jobs/view/production-supervisor-at-dare-foods-limited-4407933053
Evidence - LinkedIn job listing for Production Supervisor at Dare Foods Limited in Milton.
Why it matters - Active hiring for production supervision indicates ongoing production capacity and potential procurement/maintenance needs at the Milton plant.

Signal - hiring: Millwright - Weekend Shift - Milton
Source - https://www.workopolis.com/jobsearch/viewjob/GmYy9N-cfyo7BEfCVbe_uM52ox72RdBoJwEsjxF_ADzT1MKMMEwaK2oWhRs__2C4
Evidence - Job posting for Millwright at Dare Foods Limited, Milton plant; also mirrored on Teal and other boards.
Why it matters - Hiring for millwrights signals ongoing equipment maintenance needs and potential opportunities for plant services or spare parts.

Signal - hiring: Technical Product Specialist - Milton
Date - Apr 2, 2026
Source - https://ca.linkedin.com/jobs/view/technical-product-specialist-at-dare-foods-limited-4393826134
Evidence - LinkedIn job posting describing establishing production line processing parameters and supporting manufacturing teams.
Why it matters - Role focused on line processing and standards suggests optimization/scale activity at production lines; potential for process equipment upgrades or training services.

**public proof / source notes**
Dare Foods is a Canadian food company with manufacturing operations (head office in Cambridge) and a fully automated soft candy plant built in Milton, Ontario. | Our Story page states head office in Cambridge, Ontario and notes a fully automated soft candy plant is built in Milton, Ontario. | https://www.darefoods.com/our-story/
Products and manufacturing attribution show Dare Foods as manufacturer (SmartLabel product pages list 'Manufactured By Dare Foods Limited' and give Cambridge address). | SmartLabel entries (examples) list 'Dare Foods, 25 Cherry Blossom Rd, Cambridge, ON N3H 4R7' and 'Manufactured By Dare Foods Limited'. | https://smartlabel.darefoods.com/055653242109-0001-en-CA/index.html
Milton facility address listed in business directories: Dare Foods LTD / Milton - 725 Steeles Ave E, Milton, ON L9T 5H1. | Directory entry shows Dare Foods LTD / Milton at 725 Steeles Ave E, Milton, ON L9T 5H1 with phone number. | https://canada.chamberofcommerce.com/business-directory/ontario/milton/food-manufacturer/612909-dare-foods-ltd-milton
Multiple job postings and hiring listings for production, millwright, and technical roles at Dare Foods Milton plant. | LinkedIn and other job postings advertise Production Supervisor, Millwright, and Technical Product Specialist roles specifically at Dare Foods Limited in Milton, indicating active production operations and hiring. | https://ca.linkedin.com/jobs/view/production-supervisor-at-dare-foods-limited-4407933053",No named maintenance / operations / plant contact found yet after the current public search.,plant-verified | contact:missing | products:confirmed,2026-05-06
JMC Concrete & Interlocking Ltd,Ready for Outreach,Concrete,"JMC Concrete & Interlocking Ltd (verified plant lead) **manufacturing facilities (southern ontario)** J.M.C. Concrete & Interlocking Ltd - primary office/yard | 970 Mara Circle | phone [phone] | https://jmcconcrete.ca/contact/ **end products manufactured** Concrete driveways, Patios, Walkways, Steps, Interlocking stone products / hardscaping elements **major production machinery** Concrete mixers (truck or stationary), Concrete saws and cutters, Compactors and plate compactors, Conveyors or wheelbarrows for aggregate, Formwork and finishing trowels/power trowels, Vibrators, Small cranes or forklifts for stone/pavers, Cutting/stone saws, Pressure washers and sealant equipment 

**recent hiring / expansion signals**
Signal - Expansion: JMC Concrete and Interlocking Ltd. - Milton, ON
Source - https://www.breken.com/ylm/ylm/ylm_comp_detail.aspx?comp_id=583738&f=milton
Evidence - ACME Pest Solutions 1244 Ellen 1244 Ellenton Crescent L9T 6V3 Milton [phone] 17 Plumbing & Construction Design Ltd Halton Gate 1st Rooter Plumbing Stairs 4U
Why it matters - The result mentions facility, construction, investment, or expansion activity tied to operational growth.","Name - John Capela
Title - Owner
LinkedIn/source - https://ca.linkedin.com/in/john-capela-b916b794
Notes - Named on company contact page as owner; LinkedIn profile matches.

Name - Bela Capela
Title - Manager
LinkedIn/source - https://ca.linkedin.com/in/bela-capela-84927594
Notes - Named on contact page as manager; LinkedIn profile matches.

Name - Marco Sousa
Title - Owner / operator
LinkedIn/source - https://ca.linkedin.com/in/marco-sousa-51b023169
Notes - LinkedIn public search result

Name - Jacob Scott
Title - Owner / operator
LinkedIn/source - https://ca.linkedin.com/in/jacob-scott-9b0134127
Notes - LinkedIn public search result

Name - Justin Yendt
Title - Partner / operator
LinkedIn/source - https://ca.linkedin.com/in/justin-yendt-93588713b
Notes - LinkedIn public search result

Name - Leslie Jules
Title - Owner / operator
LinkedIn/source - https://ca.linkedin.com/in/lesliejules
Notes - LinkedIn public search result",plant-verified | outreach-ready | contact:linkedin-direct | products:confirmed,2026-05-06
Fidelity PAC Metals Ltd,Ready for Outreach,Metal Refineries,"Fidelity PAC Metals Ltd (verified plant lead) **manufacturing facilities (southern ontario)** Fidelity PAC Metals Ltd - Milton Facility | 855 Steeles Avenue E, Unit #1 | phone [phone] | https://www.fidelitypac.ca/en/ **end products manufactured** Pipe, Valves, Fittings, Accessories & Fasteners, Long products (bars, rods, tubes), Flat rolled metal products, Plate (per product pages and spec sheets) **major production machinery** cut-to-length saws and tube cutters, plate shears and slitters, metal conveyors and material handling, forklifts and pallet racking (warehouse), decoilers/roll handling for flat rolled, metal storage racks and bundlers, industrial pumps/compressors (plant utilities), loading docks and truck scales 

**recent hiring / expansion signals**
No relevant hiring or expansion signal found after targeted search.","Name - Len Scott
Title - Purchasing and Product Manager - PVF
LinkedIn/source - https://ca.linkedin.com/in/len-scott-7154907b
Notes - gpt-5-nano contact extraction

Name - Tom Pope
Title - President and CEO
LinkedIn/source - https://rocketreach.co/tom-pope-email_48505069
Notes - People-directory public search result from rocketreach.co",plant-verified | outreach-ready | contact:linkedin-direct | products:confirmed,2026-05-06
VicDom Sand & Gravel (Ontario) Limited,Ready for Outreach,Concrete,"VicDom Sand & Gravel (Ontario) Limited (verified plant lead) **manufacturing facilities (southern ontario)** Giofam Sebright Quarry (VicDom) | Sebright / Brock Road area (referenced on company site) | phone [phone] | http://www.vicdom.com/Pages/location.htm **end products manufactured** Sand, Gravel, Aggregates (various graded materials), Construction aggregate products for delivery and pickup **major production machinery** conveyors, crushers, screens, washers, front-end loaders / heavy equipment, haul trucks/dumpers, stockpile conveyors, loadout conveyors and silos 

**recent hiring / expansion signals**
No relevant hiring or expansion signal found after targeted search.","Name - Ron Di Mambro
Title - Operations Manager
LinkedIn/source - https://ca.linkedin.com/in/ron-di-mambro-217b4539
Notes - LinkedIn public search result

Name - Ron Mambro
Title - Manager, Operations
LinkedIn/source - https://www.zoominfo.com/p/Ron-Mambro/11259641074
Notes - Public ZoomInfo listing for Ron Mambro with Operations Manager role",plant-verified | outreach-ready | contact:linkedin-direct | products:confirmed,2026-05-06
MAHER & CO. METALS INC. (Mahermetals),Ready for Outreach,Metal Refineries,"MAHER & CO. METALS INC. (Mahermetals) (verified plant lead) **manufacturing facilities (southern ontario)** MAHER & CO. METALS INC. - Mississauga facility | Mississauga, ON | https://mahermetals.com/ MAHER & CO. METALS INC. - Stoney Creek facility/office | 323 Jones Road | phone [phone] | email [email] | https://mahermetals.com/careers/ **end products manufactured** Processed specialty metals (stainless steel, aluminum, mild steel), Cut-to-size metal products for fabrication shops and OEMs **major production machinery** shears/cutters, plate/coil slitting lines, presses, rolls/forming equipment, cut-to-length lines, forklifts and warehouse conveyors, material handling equipment 

**recent hiring / expansion signals**
No relevant hiring or expansion signal found after targeted search.","Name - James Maher
Title - Owner / operator
LinkedIn/source - https://ie.linkedin.com/in/james-maher-32954027
Notes - LinkedIn public search result

Name - Patrick Maher
Title - President
LinkedIn/source - https://ca.linkedin.com/in/patrick-maher-7b92b060
Notes - LinkedIn public search result

Name - Christian Maher
Title - Co -Founder and Joint Managing Partner
LinkedIn/source - https://uk.linkedin.com/in/christian-maher-8433878
Notes - LinkedIn public search result

Name - Maher Abdallah
Title - Instrument Production Lead / IT
LinkedIn/source - https://ca.linkedin.com/in/maher-abdallah-64311634
Notes - LinkedIn public search result

Name - Marti Maher
Title - Dashwood Brewer & Phipps
LinkedIn/source - https://ca.linkedin.com/in/marti-maher-a4931518
Notes - LinkedIn public search result

Name - Maher Aziz
Title - Building systems operator
LinkedIn/source - https://ca.linkedin.com/in/maher-aziz-96b439230
Notes - LinkedIn public search result",plant-verified | outreach-ready | contact:linkedin-direct | products:confirmed,2026-05-06
Attar Metals Inc,Ready for Outreach,Recycling,"Attar Metals Inc (verified plant lead) **manufacturing facilities (southern ontario)** Attar Metals Inc - Mississauga Recycling Centre | 1856 Romani Court | phone [phone] | https://www.attarmetals.com/ **end products manufactured** Steel frag / processed ferrous material for mills, Processed copper, aluminum, stainless steel, brass for foundries/mills, Depolluted end-of-life vehicle materials, Recycled electronic waste streams and recovered batteries **major production machinery** shredders / crushers (vehicle depollution), shears / metal balers, conveyors, magnetic separators and eddy current separators, sorting lines, metal granulators / fragmentizers, loading equipment (cranes, forklifts, roll-off bins), dust collection / extraction systems, hydraulic shears / compactors, battery handling and safe storage equipment 

**recent hiring / expansion signals**
No relevant hiring or expansion signal found after targeted search.","Name - Tony D'Alonzo
Title - Maintenance Manager
LinkedIn/source - https://ca.linkedin.com/in/tony-d-alonzo
Notes - LinkedIn profile indicates Attar Metals Inc and maintenance management role

Name - Andy Attar
Title - Vice President
LinkedIn/source - https://www.zoominfo.com/p/Andy-Attar/1631036591
Notes - People-directory public search result from zoominfo.com

Name - Larry Attar
Title - president
LinkedIn/source - https://wiza.co/d/attar-metals-inc/516e/larry-attar
Notes - People-directory public search result from wiza.co

Name - Attar Metals
Title - operations
LinkedIn/source - https://www.attarmetals.com/
Notes - Official site contact/team page

Name - Dan Crooks
Title - Operator
LinkedIn/source - https://www.zoominfo.com/p/Dan-Crooks/11619938827
Notes - People-directory public search result from zoominfo.com",plant-verified | outreach-ready | contact:linkedin-direct | products:confirmed,2026-05-06
